"SKU","Size (Inches)","PLY","Color","Pack Qty"
"AAA-3PLBrown01-T2-2200X2200X2200-PO025","22x22x22","3","Brown","25"
"AAA-3PLBrown01-T2-2200X2200X2200-PO050","22x22x22","3","Brown","50"
"AAA-3PLBrown01-T2-2200X2200X2200-PO075","22x22x22","3","Brown","75"
"AAA-3PLBrown01-T2-2200X2200X2200-PO100","22x22x22","3","Brown","100"
"AAA-3PLBrown01-T2-2300X2300X2300-PO010","23x23x23","3","Brown","10"
"AAA-3PLBrown01-T2-2300X2300X2300-PO025","23x23x23","3","Brown","25"
"AAA-3PLBrown01-T2-2300X2300X2300-PO050","23x23x23","3","Brown","50"
"AAA-3PLBrown01-T2-2300X2300X2300-PO075","23x23x23","3","Brown","75"
"AAA-3PLBrown01-T2-2300X2300X2300-PO100","23x23x23","3","Brown","100"
"AAA-3PLBrown01-T2-2400X2400X2400-PO010","24x24x24","3","Brown","10"
"AAA-3PLBrown01-T2-2400X2400X2400-PO025","24x24x24","3","Brown","25"
"AAA-3PLBrown01-T2-2400X2400X2400-PO050","24x24x24","3","Brown","50"
"AAA-3PLBrown01-T2-2400X2400X2400-PO075","24x24x24","3","Brown","75"
"AAA-3PLBrown01-T2-2400X2400X2400-PO100","24x24x24","3","Brown","100"
"AAA-3PLBrown01-T2-2500X2500X2500-PO010","25x25x25","3","Brown","10"
"AAA-3PLBrown01-T2-2500X2500X2500-PO025","25x25x25","3","Brown","25"
"AAA-3PLBrown01-T2-2500X2500X2500-PO050","25x25x25","3","Brown","50"
"AAA-3PLBrown01-T2-2500X2500X2500-PO075","25x25x25","3","Brown","75"
"AAA-3PLBrown01-T2-2500X2500X2500-PO100","25x25x25","3","Brown","100"
"AAA-3PLBrown01-T2-2600X2600X2600-PO010","26x26x26","3","Brown","10"
"AAA-3PLBrown01-T2-2600X2600X2600-PO025","26x26x26","3","Brown","25"
"AAA-3PLBrown01-T2-2600X2600X2600-PO050","26x26x26","3","Brown","50"
"AAA-3PLBrown01-T2-2600X2600X2600-PO075","26x26x26","3","Brown","75"
"AAA-3PLBrown01-T2-2600X2600X2600-PO100","26x26x26","3","Brown","100"
"AAA-3PLBrown01-T2-2700X2700X2700-PO010","27x27x27","3","Brown","10"
"AAA-3PLBrown01-T2-2700X2700X2700-PO025","27x27x27","3","Brown","25"
"AAA-3PLBrown01-T2-2700X2700X2700-PO050","27x27x27","3","Brown","50"
"AAA-3PLBrown01-T2-2700X2700X2700-PO075","27x27x27","3","Brown","75"
"AAA-3PLBrown01-T2-2700X2700X2700-PO100","27x27x27","3","Brown","100"
"AAA-3PLBrown01-T2-2800X2800X2800-PO010","28x28x28","3","Brown","10"
"AAA-3PLBrown01-T2-2800X2800X2800-PO025","28x28x28","3","Brown","25"
"AAA-3PLBrown01-T2-2800X2800X2800-PO050","28x28x28","3","Brown","50"
"AAA-3PLBrown01-T2-2800X2800X2800-PO075","28x28x28","3","Brown","75"
"AAA-3PLBrown01-T2-2800X2800X2800-PO100","28x28x28","3","Brown","100"
"AAA-3PLBrown01-T2-2900X2900X2900-PO010","29x29x29","3","Brown","10"
"AAA-3PLBrown01-T2-2900X2900X2900-PO025","29x29x29","3","Brown","25"
"AAA-3PLBrown01-T2-2900X2900X2900-PO050","29x29x29","3","Brown","50"
"AAA-3PLBrown01-T2-2900X2900X2900-PO075","29x29x29","3","Brown","75"
"AAA-3PLBrown01-T2-2900X2900X2900-PO100","29x29x29","3","Brown","100"
"AAA-3PLBrown01-T2-3000X3000X3000-PO010","30x30x30","3","Brown","10"
"AAA-3PLBrown01-T2-3000X3000X3000-PO025","30x30x30","3","Brown","25"
"AAA-3PLBrown01-T2-3000X3000X3000-PO050","30x30x30","3","Brown","50"
"AAA-3PLBrown01-T2-3000X3000X3000-PO075","30x30x30","3","Brown","75"
"AAA-3PLBrown01-T2-3000X3000X3000-PO100","30x30x30","3","Brown","100"
"BA-GR-252401","","","",""
"Brwn001-PaprBG001","","","",""
"Brwn001-PaprBG002","","","",""
"Brwn001-PaprBG003","","","",""
"Brwn001-PaprBG004","","","",""
"Brwn001-PaprBG005","","","",""
"Brwn001-PaprBG006","","","",""
"CHSATTU001","","","",""
"CHSATTU002","","","",""
"CHSATTU003","","","",""
"CHSATTU004","","","",""
"CHSATTU006","","","",""
"CHSATTU007","","","",""
"CUSTOM","","","",""
"IN-3PL-BR-05X04X02-PO005#A-INB-ZZZ-P090","5x4x2","3","Brown","5"
"IN-3PL-BR-05X04X02-PO010#A-ZBZ-ZZZ-Z079","5x4x2","3","Brown","10"
"IN-3PL-BR-05X04X02-PO025#A-INB-ZZZ-P085","5x4x2","3","Brown","25"
"IN-3PL-BR-05X04X02-PO035#A-INB-ZZZ-P092","5x4x2","3","Brown","35"
"IN-3PL-BR-05X04X02-PO050#A-ZBZ-ZZZ-Z083","5x4x2","3","Brown","50"
"IN-3PL-BR-05X04X04-PO005#A-INB-ZZZ-P089","5x4x4","3","Brown","5"
"IN-3PL-BR-05X04X04-PO010#A-ZBZ-ZZZ-Z104","5x4x4","3","Brown","10"
"IN-3PL-BR-05X04X04-PO025#A-INB-ZZZ-P094","5x4x4","3","Brown","25"
"IN-3PL-BR-05X04X04-PO035#A-INB-ZZZ-P098","5x4x4","3","Brown","35"
"IN-3PL-BR-05X04X04-PO050#A-INB-ZZZ-P091","5x4x4","3","Brown","50"
"IN-3PL-BR-06X04X04-PO005#A-ZBZ-ZZZ-Z085","6x4x4","3","Brown","5"
"IN-3PL-BR-06X04X04-PO010#A-ZBZ-ZZZ-Z084","6x4x4","3","Brown","10"
"IN-3PL-BR-06X04X04-PO025#A-ZBZ-ZZZ-Z036","6x4x4","3","Brown","25"
"IN-3PL-BR-06X04X04-PO035#A-ZBZ-ZZZ-Z035","6x4x4","3","Brown","35"
"IN-3PL-BR-06X04X04-PO050#A-ZBZ-ZZZ-Z051","6x4x4","3","Brown","50"
"IN-3PL-BR-06X04X05-PO005#A-INB-ZZZ-P084","6x4x5","3","Brown","5"
"IN-3PL-BR-06X04X05-PO010#A-INB-ZZZ-P095","6x4x5","3","Brown","10"
"IN-3PL-BR-06X04X05-PO025#A-INB-ZZZ-P082","6x4x5","3","Brown","25"
"IN-3PL-BR-06X04X05-PO035#A-INB-ZZZ-P012","6x4x5","3","Brown","35"
"IN-3PL-BR-06X04X05-PO050#A-INB-ZZZ-P099","6x4x5","3","Brown","50"
"IN-3PL-BR-06X05X03-PO005#A-INB-ZZZ-P002","6x5x3","3","Brown","5"
"IN-3PL-BR-06X05X03-PO010#A-INB-ZZZ-P047","6x5x3","3","Brown","10"
"IN-3PL-BR-06X05X03-PO010#A-INB-ZZZ-P071","6x5x3","3","Brown","10"
"IN-3PL-BR-06X05X03-PO025#A-INB-ZZZ-P100","6x5x3","3","Brown","25"
"IN-3PL-BR-06X05X03-PO035#A-ZBZ-ZZZ-Z090","6x5x3","3","Brown","35"
"IN-3PL-BR-06X05X03-PO050#A-INB-ZZZ-P080","6x5x3","3","Brown","50"
"IN-3PL-BR-06X05X04-PO005#A-ZBZ-ZZZ-Z037","6x5x4","3","Brown","5"
"IN-3PL-BR-06X05X04-PO010#A-ZBZ-ZZZ-Z065","6x5x4","3","Brown","10"
"IN-3PL-BR-06X05X04-PO025#A-ZBZ-ZZZ-Z054","6x5x4","3","Brown","25"
"IN-3PL-BR-06X05X04-PO035#A-ZBZ-ZZZ-Z029","6x5x4","3","Brown","35"
"IN-3PL-BR-06X05X04-PO050#A-ZBZ-ZZZ-Z039","6x5x4","3","Brown","50"
"IN-3PL-BR-06X05X05-PO005#A-INB-ZZZ-D020","6x5x5","3","Brown","5"
"IN-3PL-BR-06X05X05-PO005#A-ZBZ-ZZZ-Z033","6x5x5","3","Brown","5"
"IN-3PL-BR-06X05X05-PO010#A-ZBZ-ZZZ-Z026","6x5x5","3","Brown","10"
"IN-3PL-BR-06X05X05-PO025#A-INB-ZZZ-P009","6x5x5","3","Brown","25"
"IN-3PL-BR-06X05X05-PO025#A-ZBZ-ZZZ-Z048","6x5x5","3","Brown","25"
"IN-3PL-BR-06X05X05-PO035#A-ZBZ-ZZZ-Z103","6x5x5","3","Brown","35"
"IN-3PL-BR-06X05X05-PO050#A-ZBZ-ZZZ-Z028","6x5x5","3","Brown","50"
"IN-3PL-BR-06X05X05-PO050#A-ZBZ-ZZZ-Z105","6x5x5","3","Brown","50"
"IN-3PL-BR-06X05X06-PO005#A-ZBZ-ZZZ-Z081","6x5x6","3","Brown","5"
"IN-3PL-BR-06X05X06-PO010#A-ZBZ-ZZZ-Z080","6x5x6","3","Brown","10"
"IN-3PL-BR-06X05X06-PO025#A-ZBZ-ZZZ-Z091","6x5x6","3","Brown","25"
"IN-3PL-BR-06X05X06-PO035#A-INB-ZZZ-P001","6x5x6","3","Brown","35"
"IN-3PL-BR-07X05X02-PO005#A-ZBZ-ZZZ-Z001","7x5x2","3","Brown","5"
"IN-3PL-BR-07X05X02-PO035#A-ZBZ-ZZZ-Z040","7x5x2","3","Brown","35"
"IN-3PL-BR-07X05X02-PO050#A-INB-ZZZ-P015","7x5x2","3","Brown","50"
"IN-3PL-BR-07X05X05-PO005#A-ZBZ-ZZZ-Z031","7x5x5","3","Brown","5"
"IN-3PL-BR-07X05X05-PO025#A-ZBZ-ZZZ-Z027","7x5x5","3","Brown","25"
"IN-3PL-BR-07X05X05-PO050#A-ZBZ-ZZZ-Z089","7x5x5","3","Brown","50"
"IN-3PL-BR-07X05X06-PO010#A-ZBZ-ZZZ-Z098","7x5x6","3","Brown","10"
"IN-3PL-BR-07X05X06-PO025#A-ZBZ-ZZZ-Z068","7x5x6","3","Brown","25"
"IN-3PL-BR-07X05X06-PO050#A-ZBZ-ZZZ-Z066","7x5x6","3","Brown","50"
"IN-3PL-BR-07X06X04-PO005#A-ZBZ-ZZZ-Z047","7x6x4","3","Brown","5"
"IN-3PL-BR-07X06X04-PO010#A-ZBZ-ZZZ-Z021","7x6x4","3","Brown","10"
"IN-3PL-BR-07X06X04-PO050#A-ZBZ-ZZZ-Z034","7x6x4","3","Brown","50"
"IN-3PL-BR-07X06X07-PO050#A-ZBZ-ZZZ-Z106","7x6x7","3","Brown","50"
"IN-3PL-BR-07X08X07-PO010#A-ZBZ-ZZZ-Z022","7x8x7","3","Brown","10"
"IN-3PL-BR-07X08X07-PO035#A-ZBZ-ZZZ-Z038","7x8x7","3","Brown","35"
"IN-3PL-BR-08X05X06-PO025#A-ZBZ-ZZZ-Z023","8x5x6","3","Brown","25"
"IN-3PL-BR-08X05X06-PO035#A-ZBZ-ZZZ-Z064","8x5x6","3","Brown","35"
"IN-3PL-BR-08X05X08-PO010#A-ZBZ-ZZZ-Z067","8x5x8","3","Brown","10"
"IN-3PL-BR-08X06X05-PO025#A-ZBZ-ZZZ-Z069","8x6x5","3","Brown","25"
"IN-3PL-BR-08X06X05-PO035#A-ZBZ-ZZZ-Z015","8x6x5","3","Brown","35"
"IN-3PL-BR-08X06X05-PO050#A-ZBZ-ZZZ-Z014","8x6x5","3","Brown","50"
"IN-3PL-BR-08X08X07-PO025#A-ZBZ-ZZZ-Z062","8x8x7","3","Brown","25"
"IN-3PL-BR-09X03X05-PO005#A-ZBZ-ZZZ-Z058","9x3x5","3","Brown","5"
"IN-3PL-BR-09X03X05-PO010#A-ZBZ-ZZZ-Z070","9x3x5","3","Brown","10"
"IN-3PL-BR-09X03X05-PO025#A-ZBZ-ZZZ-Z092","9x3x5","3","Brown","25"
"IN-3PL-BR-09X03X05-PO035#A-ZBZ-ZZZ-Z088","9x3x5","3","Brown","35"
"IN-3PL-BR-09X06X05-PO025#A-ZBZ-ZZZ-Z059","9x6x5","3","Brown","25"
"IN-3PL-BR-09X06X05-PO035#A-ZBZ-ZZZ-Z061","9x6x5","3","Brown","35"
"IN-3PL-BR-09X06X08-PO025#A-ZBZ-ZZZ-Z007","9x6x8","3","Brown","25"
"IN-3PL-BR-09X07X05-PO025#A-INB-ZZZ-P089","9x7x5","3","Brown","25"
"IN-3PL-BR-09X07X05-PO035#A-ZBZ-ZZZ-Z104","9x7x5","3","Brown","35"
"IN-3PL-BR-09X07X05-PO050#A-INB-ZZZ-P094","9x7x5","3","Brown","50"
"IN-3PL-BR-09X07X06-PO025#A-ZBZ-ZZZ-Z109","9x7x6","3","Brown","25"
"IN-3PL-BR-09X07X06-PO050#A-ZBZ-ZZZ-Z049","9x7x6","3","Brown","50"
"IN-3PL-BR-09X08X13-PO005#A-ZBZ-ZZZ-Z011","9x8x13","3","Brown","5"
"IN-3PL-BR-09X08X13-PO010#A-ZBZ-ZZZ-Z009","9x8x13","3","Brown","10"
"IN-3PL-BR-09X09X09-PO010#A-ZBZ-ZZZ-Z024","9x9x9","3","Brown","10"
"IN-3PL-BR-09X09X09-PO035#A-ZBZ-ZZZ-Z093","9x9x9","3","Brown","35"
"IN-3PL-BR-09X09X09-PO050#A-ZBZ-ZZZ-Z111","9x9x9","3","Brown","50"
"IN-3PL-BR-09X09X15-PO010#A-ZBZ-ZZZ-Z108","9x9x15","3","Brown","10"
"IN-3PL-BR-09X09X15-PO050#A-ZBZ-ZZZ-Z013","9x9x15","3","Brown","50"
"IN-3PL-BR-09X09X19-PO005#A-ZBZ-ZZZ-Z087","9x9x19","3","Brown","5"
"IN-3PL-BR-09X09X19-PO050#A-ZBZ-ZZZ-Z010","9x9x19","3","Brown","50"
"IN-3PL-BR-10X07X04-PO005#A-INB-ZZZ-P092","10x7x4","3","Brown","5"
"IN-3PL-BR-10X07X04-PO010#A-ZBZ-ZZZ-Z083","10x7x4","3","Brown","10"
"IN-3PL-BR-10X07X04-PO025#A-INB-ZZZ-P084","10x7x4","3","Brown","25"
"IN-3PL-BR-10X07X04-PO035#A-INB-ZZZ-P095","10x7x4","3","Brown","35"
"IN-3PL-BR-10X07X04-PO050#A-INB-ZZZ-P082","10x7x4","3","Brown","50"
"IN-3PL-BR-10X10X10-PO005#A-INB-ZZZ-P098","10x10x10","3","Brown","5"
"IN-3PL-BR-10X10X10-PO010#A-INB-ZZZ-P091","10x10x10","3","Brown","10"
"IN-3PL-BR-10X10X10-PO025#A-INB-ZZZ-P090","10x10x10","3","Brown","25"
"IN-3PL-BR-10X10X10-PO035#A-ZBZ-ZZZ-Z079","10x10x10","3","Brown","35"
"IN-3PL-BR-10X10X10-PO050#A-INB-ZZZ-P085","10x10x10","3","Brown","50"
"IN-3PL-BR-10X10X15-PO005#A-INB-ZZZ-P012","10x10x15","3","Brown","5"
"IN-3PL-BR-10X10X15-PO010#A-INB-ZZZ-P099","10x10x15","3","Brown","10"
"IN-3PL-BR-10X10X15-PO025#A-ZBZ-ZZZ-Z081","10x10x15","3","Brown","25"
"IN-3PL-BR-10X10X15-PO035#A-ZBZ-ZZZ-Z080","10x10x15","3","Brown","35"
"IN-3PL-BR-10X10X15-PO050#A-ZBZ-ZZZ-Z091","10x10x15","3","Brown","50"
"IN-3PL-BR-11X05X05-PO035#A-INB-ZZZ-P071","11x5x5","3","Brown","35"
"IN-3PL-BR-11X05X05-PO050#A-INB-ZZZ-P100","11x5x5","3","Brown","50"
"IN-3PL-BR-11X07X08-PO005#A-ZBZ-ZZZ-Z090","11x7x8","3","Brown","5"
"IN-3PL-BR-11X07X08-PO010#A-INB-ZZZ-P080","11x7x8","3","Brown","10"
"IN-3PL-BR-11X07X08-PO025#A-INB-ZZZ-D020","11x7x8","3","Brown","25"
"IN-3PL-BR-11X07X08-PO050#A-INB-ZZZ-P009","11x7x8","3","Brown","50"
"IN-3PL-BR-11X07X11-PO005#A-ZBZ-ZZZ-Z035","11x7x11","3","Brown","5"
"IN-3PL-BR-11X07X11-PO010#A-ZBZ-ZZZ-Z051","11x7x11","3","Brown","10"
"IN-3PL-BR-11X07X11-PO025#A-ZBZ-ZZZ-Z037","11x7x11","3","Brown","25"
"IN-3PL-BR-11X07X11-PO035#A-ZBZ-ZZZ-Z065","11x7x11","3","Brown","35"
"IN-3PL-BR-11X07X11-PO050#A-ZBZ-ZZZ-Z054","11x7x11","3","Brown","50"
"IN-3PL-BR-11X08X10-PO010#A-ZBZ-ZZZ-Z028","11x8x10","3","Brown","10"
"IN-3PL-BR-11X08X10-PO025#A-ZBZ-ZZZ-Z085","11x8x10","3","Brown","25"
"IN-3PL-BR-11X08X10-PO035#A-ZBZ-ZZZ-Z084","11x8x10","3","Brown","35"
"IN-3PL-BR-11X08X10-PO050#A-ZBZ-ZZZ-Z036","11x8x10","3","Brown","50"
"IN-3PL-BR-11X09X11-PO005#A-ZBZ-ZZZ-Z103","11x9x11","3","Brown","5"
"IN-3PL-BR-11X09X11-PO010#A-ZBZ-ZZZ-Z105","11x9x11","3","Brown","10"
"IN-3PL-BR-11X09X11-PO025#A-ZBZ-ZZZ-Z001","11x9x11","3","Brown","25"
"IN-3PL-BR-11X11X11-PO005#A-ZBZ-ZZZ-Z040","11x11x11","3","Brown","5"
"IN-3PL-BR-11X11X11-PO010#A-INB-ZZZ-P015","11x11x11","3","Brown","10"
"IN-3PL-BR-11X11X11-PO035#A-ZBZ-ZZZ-Z098","11x11x11","3","Brown","35"
"IN-3PL-BR-11X11X11-PO050#A-ZBZ-ZZZ-Z068","11x11x11","3","Brown","50"
"IN-3PL-BR-11X11X13-PO005#A-INB-ZZZ-P001","11x11x13","3","Brown","5"
"IN-3PL-BR-11X11X13-PO025#A-INB-ZZZ-P002","11x11x13","3","Brown","25"
"IN-3PL-BR-11X11X13-PO035#A-INB-ZZZ-P047","11x11x13","3","Brown","35"
"IN-3PL-BR-11X11X14-PO005#A-ZBZ-ZZZ-Z029","11x11x14","3","Brown","5"
"IN-3PL-BR-11X11X14-PO010#A-ZBZ-ZZZ-Z039","11x11x14","3","Brown","10"
"IN-3PL-BR-11X11X14-PO010#A-ZBZ-ZZZ-Z066","11x11x14","3","Brown","10"
"IN-3PL-BR-11X11X14-PO025#A-ZBZ-ZZZ-Z033","11x11x14","3","Brown","25"
"IN-3PL-BR-11X11X14-PO025#A-ZBZ-ZZZ-Z047","11x11x14","3","Brown","25"
"IN-3PL-BR-11X11X14-PO035#A-ZBZ-ZZZ-Z021","11x11x14","3","Brown","35"
"IN-3PL-BR-11X11X14-PO035#A-ZBZ-ZZZ-Z026","11x11x14","3","Brown","35"
"IN-3PL-BR-11X11X14-PO050#A-ZBZ-ZZZ-Z048","11x11x14","3","Brown","50"
